schooldistance,address,schoolrating
0.9,2905 Breeze Ter,7
0.8,2008 E 22nd St,7
0.8,2505 Givens Ave,7
1.6,4020 Airport Blvd # 1,7
1.8,4302 Parkwood Rd,7
0.5,2139 Surrender Ave,7
0.6,2003 Surrender Ave,7
0.1,13502 Broadmeade Ave,7
1.6,7800 Southwest Pkwy UNIT 613,9
9.6,9122 Granada Hills Dr,10
2.8,6000 Shepherd Mountain Cv,10
2.5,407 Lago Verde Rd,9
2.0,Hacienda Rdg,10
4.0,Sojourner St,4
3.7,Imperial Dr,9
3.4,14835 Single Trce,7
2.4,16021 Serene Fleming Trce,7
3.0,3409 Kissman Dr,7
2.4,3618 Kennedy Grace Ln,7
2.4,3618 Kennedy Grace Ln,7
4.1,1401 Phillip Ct,9
1.4,7701 Rialto Blvd APT 21,9
10.9,7845 Aria Loop,10
2.8,3203 Clumpgrass Cv,9
0.5,753 Catalina Ln,9
14.1,12131 Fitzhugh Rd,10
12.1,378 Mary Elise Way,10
1.1,7625 Evening Sky Cir # G-14,9
3.6,8301 Arboles Cir,9
3.8,16905 Westview Trl,9
5.4,260 Mallet Ct,10
10.8,9109 Honeycomb Dr,10
6.1,12 Long Creek Rd,10
4.3,1013 Hidden Hills Dr,10
4.3,Paisano Trl,10
1.8,8025 Cobblestone,9
2.8,8408 Calera Dr,9
3.1,8320 Chalk Knoll Dr,9
2.0,7523 Escala Dr,9
13.7,11600 Antler Bend Rd,10
2.9,8905 Mission Creek Cv,9
0.4,201 Canterbury Dr,9
1.9,174 Big Meadow Rd,9
12.1,378 Mary Elise Way,10
12.1,378 Mary Elise Way,10
1.9,Grassy Field Rd,9
9.6,8525 Lookout Cliff Pass,10
0.8,136 Welshpool Ct,9
0.2,681 Harris Dr,9
9.9,8509 High Summit Ln,10
0.4,110 Eaton Ln,9
3.2,287 Emma Loop,9
3.2,9010 Wintercreeper Cv,9
6.2,19 Long Creek Rd,10
3.0,3102 Fleece Flower Cv,9
1.6,10630 Cedar Paw,9
0.3,138 Wellington Dr,9
5.9,13230 Rooster Springs Rd,10
0.4,120 Victoria Ct,9
1.2,10820 Signal Hill Rd,9
1.4,242 Clear Pond Cv,9
0.8,645 Brentwood Dr,9
0.5,753 Catalina Ln,9
12.1,378 Mary Elise Way,10
0.6,381 Lexington Dr,9
2.8,8537 Calera Dr,9
3.2,8420 Chalk Knoll Dr,9
0.7,188 Nantucket Cir,9
2.8,810 Kemp Hills Dr,9
9.3,9001 Gallant Fox Rd,10
0.4,131 Saint Richie Ln,9
1.4,281 Stoney Point Rd,9
3.0,Bear Creek Pass,9
3.3,269 Margaret Cir,9
3.4,238 Margaret Cir,9
2.2,3601 Lost Creek Blvd,9
0.8,311 Littleton Dr,9
5.9,209 Heritage Dr,10
1.9,131 Blazing Star Dr,9
1.5,1561 Cool Spring Way,9
0.6,977 Catalina Ln,9
0.6,138 Mirafield Ln,9
1.6,135 Willow Walk Cv # 168,9
5.8,15 Heritage Oaks Dr,10
0.6,13201 W Highway 290,9
0.8,631 Brentwood Dr,9
4.7,319 Carol Ann Dr,10
0.8,645 Brentwood Dr,9
1.1,10820 Signal Hill Rd,9
3.9,17008 Whitetail Run,9
0.3,131 Kinloch Ct,9
1.0,459 Drury Ln,9
10.6,8007 Lewis Mountain Dr,10
0.6,404 Mirafield Ln,9
0.5,753 Catalina Ln,9
0.7,255 Seneca Drive,9
5.6,34 Longwood Rd,10
6.0,1 Carriage House Ln,10
0.5,111 Pagosa Ct,9
0.3,250 Bolton Dr,9
0.6,Naples Ln,9
0.5,110 Serenity Ct,9
0.7,250 Longmont Ln,9
0.4,212 Bradshaw Dr,9
1.7,152 Mallard Cv,9
4.4,503 Gato Del Sol,10
5.2,1041 Polo Club Dr,10
0.4,151 Palisade Dr,9
1.8,136 Mallard Cv,9
0.6,163 Gallatin Court,9
1.4,Pauls Valley Rd,9
1.9,8200 Southwest Pkwy UNIT 704,9
1.8,272 Blazing Star Dr,9
1.8,178 Honey Bee Ln,9
3.3,2300 Barton Creek Blvd APT 2,9
2.9,8901 Calera Dr,9
3.2,2305 Barton Creek Blvd UNIT 7,9
2.9,8816 Calera Dr,9
2.9,3101 Fleece Flower Cv,9
1.9,8200 Southwest Pkwy UNIT 704,9
1.6,7800 Southwest Pkwy UNIT 2011,9
2.8,8817 Calera Dr,9
1.9,8200 Southwest Pkwy UNIT 705,9
2.0,5700 Fort Benton Dr,9
4.3,1013 Hidden Hills Dr,10
2.9,2626 Ravello Ridge Dr,9
0.5,753 Catalina Ln,9
0.7,163 Gallatin Court,9
6.4,415 Limestone Trl # 57,10
4.3,1013 Hidden Hills Dr,10
4.4,503 Gato Del Sol,10
4.4,481 Gato Del Sol,10
13.6,Signal Hill Dr,10
12.1,378 Mary Elise Way,10
4.4,503 Gato Del Sol,10
3.1,8610 Navidad Dr,9
2.4,7718 Sandia Loop,9
3.6,1912 Wimberly Ln,9
3.2,2709 Maravillas Cv,9
1.9,7601 Escala Dr,9
3.0,3504 Barton Creek Blvd,9
3.2,8521 Chalk Knoll Dr,9
2.4,8225 Carranzo Dr,9
1.2,4513 Foster Ranch Rd,9
1.6,7800 Southwest Pkwy UNIT 2011,9
3.1,8420 Chalk Knoll Dr,9
3.6,8830 Chalk Knoll Dr,9
1.6,7800 Southwest Pkwy UNIT 2011,9
1.6,7800 Southwest Pkwy UNIT 2011,9
3.1,3740 Lost Creek Blvd,9
1.4,7701 Rialto Blvd APT 21,9
1.4,7701 Rialto Blvd APT 21,9
1.5,3505 Travis Country Cir,9
6.6,476 Stone View Trl,10
1.4,7701 Rialto Blvd APT 21,9
6.6,318 Stone View Trl,10
4.3,1013 Hidden Hills Dr,10
4.3,1013 Hidden Hills Dr,10
2.8,8416 Calera Dr,9
2.7,906 Kemp Hills Dr,9
0.3,221 Saint Richie Ln,9
0.5,240 Monarch Ln,9
10.1,8701 W View Rd,10
10.1,8701 W View Rd,10
4.3,1013 Hidden Hills Dr,10
0.7,576 Brentwood Dr,9
6.3,155 Rock Vista Run,10
4.3,1013 Hidden Hills Dr,10
10.6,7407 Lenape Trl,10
4.3,1013 Hidden Hills Dr,10
4.0,8304 Sage Mountain Trl,9
11.1,8405 La Plata Loop,10
3.3,7303 Whispering Creek Cir # B,9
0.7,576 Brentwood Dr,9
2.4,6900 Covered Bridge Dr,9
2.2,7810 Dadiva Ct,9
1.1,5832 Terravista Dr,9
2.7,8409 Calera Dr,9
3.6,Wimberly Cv,9
2.8,8108 Navidad Dr,9
2.1,4500 Peralta Ln,9
2.1,Lost Creek Blvd,9
2.5,7316 Highland Bluff Cv # C-5,9
0.9,5713 Terravista Dr,9
1.9,4700 Trail West Dr,9
2.7,2908 Navidad Cv,9
2.5,8500 Carranzo Dr,9
1.6,5004 Calhoun Canyon Loop,9
2.4,7710 Sandia Loop,9
1.4,7813 Meloncon Cv,9
0.8,5658 Oak Blvd # 0,9
2.0,7828 Escala Dr,9
2.5,4416 Amarra Dr,9
3.0,3200 Bratton Heights Dr,7
2.4,3618 Kennedy Grace Ln,7
1.1,7321 Morning Sunrise Cv,9
5.6,15012 Haley Holw,7
4.4,4611 Belfield Ln,4
3.7,14609 Menifee St,4
3.7,Veldt Dr,9
2.4,8213 Carranzo Dr,9
4.4,4610 Senda Ln,4
3.9,3708 Sojourner St,4
0.4,4 Cloverbrook Ct,10
0.6,118 Schooner Dr,10
2.1,5729 Krause Ln APT 19,10
0.3,23 Lost Meadow Trl,10
0.6,203 Rocky Coast Dr,10
0.7,30 Club Estates Pkwy # A-2,10
1.3,204 Everton Cv,10
1.1,15204 Cabrillo Way,10
0.9,1611 Palisades Pointe Ln,10
2.0,11705 Yaupon Holly Ln,10
1.1,5421 Cherokee Draw Rd,10
0.4,11604 Emerald Falls Dr,10
1.7,16033 Cinca Terra Dr,10
0.6,11906 Colleyville Dr,10
0.9,8 Tournament Way UNIT 14,10
1.5,402 Black Wolf Run,10
1.3,102 Bella Colinas Dr,10
1.3,204 Everton Cv,10
1.3,204 Everton Cv,10
1.1,15204 Cabrillo Way,10
1.1,15204 Cabrillo Way,10
0.6,103 Double Eagle Dr # 103,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.1,15204 Cabrillo Way,10
1.1,15204 Cabrillo Way,10
1.3,204 Everton Cv,10
1.3,204 Everton Cv,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.1,15517 Cinca Terra Dr,10
2.1,4308 Falcon Head Nest Dr,10
1.1,15513 Cinca Terra Dr,10
1.6,5416 Castana Bnd,10
1.1,15204 Cabrillo Way,10
2.4,4313 Tambre Bnd,10
1.4,17 Monarch Oaks Ln,10
1.0,Tournament Way,10
2.4,Comanche Divide Cv,10
0.3,11710 Astoria Dr,10
0.7,12034 Pleasant Panorama Vw,10
1.7,16033 Cinca Terra Dr,10
0.5,3900 Serene Hills Dr,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
0.9,206 Neville Wood Ct,10
1.7,16033 Cinca Terra Dr,10
1.9,12413 Cherry Laurel Terrace,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.8,5605 Siracusa Drive,10
1.1,15204 Cabrillo Way,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.3,204 Everton Cv,10
0.5,108 Schooner Dr,10
1.5,13200 Bee Cave Pkwy # 32,10
1.9,5724 Spanish Oaks Club Blvd,10
2.0,4204 Hookbilled Kite,10
0.9,117 Black Wolf Run,10
1.5,13200 Bee Cave Pkwy # 31 W,10
2.0,4008 Coopers Hawk Cv,10
2.0,12100 Rayner Pl,10
1.0,18509 Mckay Cv,10
1.5,414 Maialina Cv,10
1.5,13200 Bee Cave Pkwy # 31 W,10
1.4,5217 Castana Bnd,10
1.9,12424 Cherry Laurel Ter,10
1.3,5509 Brady Bayou Cv,10
1.5,15804 Cinca Terra Dr,10
1.6,12221 Musket Rim St,10
1.3,507 Bowcross Pt,10
1.3,107 Bella Colinas Dr,10
1.7,15716 De Fortuna Dr,10
1.0,102 Edinburgh Isle Ct,10
1.0,1515 Resaca Blvd APT 1,10
1.2,501 Barolo Cv,10
1.0,18509 Mckay Cv,10
1.2,508 Summer Wilson Cv,10
0.8,15021 W State Highway 71,10
2.0,(M) 16036 La Rosa Drive Model # X6SAOD,10
1.3,904 Sweet Grass Ln,10
1.9,15604 Spillman Ranch Loop,10
0.6,318 Maxwell Way # 12,10
2.1,15000 Falconhead Grove Loop,10
1.5,13200 Bee Cave Pkwy # 31 W,10
1.6,5413 Castana Bnd,10
1.0,16000 Villa Frontera Dr,10
1.9,15912 Villa Frontera Dr,10
0.4,8 Dewdrop Cv,10
1.1,15204 Cabrillo Way,10
1.3,1011 Crestone Stream Dr,10
1.9,5600 Spanish Oaks Club Blvd,10
1.6,15932 Cinca Terra Dr,10
0.7,12325 Pleasant Hill Ct,10
1.7,16033 Cinca Terra Dr,10
1.2,501 Barolo Cv,10
1.9,13400 Overland Pass,10
0.2,3104 Hayden Bnd,10
1.2,501 Barolo Cv,10
0.6,103 Double Eagle Dr # 103,10
1.8,5625 Siragusa Dr,10
2.0,(M) 16036 La Rosa Drive Model # X6SAOD,10
1.2,1110 Crestone Stream Dr,10
1.9,5713 Viejo Dr,10
1.7,16033 Cinca Terra Dr,10
1.9,18416 Mcgloin Trl,10
2.7,4705 Gallego Cir,10
2.1,203 Maxwell Way,10
1.0,103 Pierce Range Rd,10
1.3,207 Enchanted Hilltop Way,10
1.6,11513 Warbler Ledge,10
0.2,190 World Of Tennis Sq # C-20,10
1.9,15900 Spillman Ranch Loop,10
0.9,304 Enchanted Hilltop Way,10
0.9,3 Tiburon Dr,10
1.7,16033 Cinca Terra Dr,10
1.1,15204 Cabrillo Way,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.0,5529 Brady Bayou Cv,10
2.5,13506 Golden Wave Loop # 52,10
1.2,4721 Monte Carmelo Pl,10
1.4,312 Coopers Crown Ln,10
1.7,16033 Cinca Terra Dr,10
2.1,15313 Falconhead Grove Loop,10
0.8,28 Hightrail Way,10
1.9,4712 Pecan Chase,10
1.1,18105 Heard Loop,10
1.9,4716 Pecan Chase,10
1.7,16033 Cinca Terra Dr,10
0.9,5 Championship Dr,10
1.3,807 Kenspur Ln,10
1.4,408 Bowcross Pt,10
1.7,16033 Cinca Terra Dr,10
0.7,66 Tiburon Dr,10
0.3,3004 Napa Dr,10
1.0,18509 Mckay Cv,10
1.9,15900 Villa Frontera Dr,10
1.0,5529 Brady Bayou Cv,10
2.6,Verde Mesa Cv,10
1.2,Flint Rock Rd,10
0.7,121 Kildrummy Ln,10
2.1,4513 Bat Falcon Dr,10
1.5,15816 Cinca Terra Dr,10
1.0,109 Golden Bear Cv,10
0.6,347 The Hills Dr # 2,10
1.2,501 Barolo Cv,10
1.5,15816 Cinca Terra Dr,10
1.3,14609 Hamilton Pool Rd,10
2.0,15609 Cabrillo Way,10
1.5,303 Lodestone Ln,10
1.5,303 Lodestone Ln,10
1.5,15816 Cinca Terra Dr,10
0.4,408 Luna Vista Dr,10
1.9,4300 Hennig Dr,10
1.3,520 Golden Bear Dr,10
1.0,201 Neville Wood Ct,10
2.3,14404 Piper Glen Dr,10
1.6,12200 Musket Rim St,10
1.1,19 Stillmeadow Dr,10
1.5,5106 Long Arrow Cyn,10
1.2,501 Barolo Cv,10
1.5,15816 Cinca Terra Dr,10
1.7,104 Burgess Ln,10
1.5,303 Lodestone Ln,10
1.4,409 Enchanted Hilltop Way,10
1.7,234 Aria Rdg # 102,10
1.1,6613 Davenport Divide Rd,10
1.3,4801 Paraiso Pkwy,10
2.0,12717 Little Blue Stem Cv,10
1.3,11419 Musket Rim St,10
0.7,3920 Serene Hills Dr,10
1.6,310 Duckhorn Pass,10
1.2,204 Tempranillo Way,10
0.8,12002 Pleasant Panorama Vw,10
1.1,15204 Cabrillo Way,10
0.7,112 Kildrummy Ln,10
1.5,303 Lodestone Ln,10
1.5,303 Lodestone Ln,10
1.4,205 Woodlands Ct,10
1.5,303 Lodestone Ln,10
1.6,5413 Castana Bnd,10
0.9,3 Championship Dr,10
0.7,306 Nautilus Ave,10
1.3,(Undisclosed Address),10
0.8,4303 Travis Vista Dr,10
2.4,3828 Vinalopo Dr,10
1.9,5713 Viejo Dr,10
0.2,145 World Of Tennis Sq,10
1.1,206 Golden Bear Dr,10
0.8,306 Duffy Ln,10
0.6,103 Rudder Dr,10
0.9,1610 Palisades Pointe Ln,10
1.1,45 Treehaven Ct # 3,10
0.5,13 Hedgebrook Way,10
0.9,221 Neville Wood Ct,10
2.0,5608 Laceback Ter,10
2.1,5729 Krause Ln APT 4A,10
1.3,4805 Paraiso Pkwy,10
2.0,(Undisclosed Address),10
0.6,303 The Hills Dr,10
0.7,12 Parkside Rd,10
1.7,219 Black Wolf Run,10
2.2,5808 Krause Ln,10
2.0,13005 Little Barton Ln,10
1.3,11632 Musket Rim St,10
1.3,213 Serene Hilltop Cir,10
0.4,11529 Emerald Falls Dr,10
1.3,211 Serene Hilltop Cir,10
0.7,45 Tiburon Dr,10
1.8,5645 Siragusa Dr,10
1.9,16111 Goldstrum Trl # 51,10
1.4,211 Woodlands Ct,10
2.0,Emory Oak Ln,10
2.5,3612 Royal Sage Dr # 25,10
2.3,3916 Sugarloaf Dr,10
1.9,16300 Steven Wayne Ct,10
1.7,16109 Rockies Run Smt,10
0.9,203 Tavish Trl,10
1.1,5212 Palermo Dr,10
1.2,4709 Monte Carmelo Pl,10
0.8,12010 Pleasant Panorama Vw,10
1.7,5216 Musket Cv,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.8,5629 Siragusa Dr,10
1.7,16033 Cinca Terra Dr,10
1.5,303 Lodestone Ln,10
1.7,16033 Cinca Terra Dr,10
1.3,16012 Zagros Way,10
0.8,5 Gentlebrook Bnd,10
1.4,206 Bella Colinas Dr,10
1.1,4533 Pyrenees Pass,10
2.1,5729 Krause Ln APT 4A,10
1.3,101 Porto Cima Ct,10
1.5,13200 Bee Cave Pkwy # 31 W,10
1.2,521 Baldovino Skwy,10
1.2,5216 Palermo Dr,10
0.3,11812 Uplands Ridge Dr,10
1.9,15912 Villa Frontera Dr,10
1.4,208 Cabo Del Sol Cv,10
0.8,15021 W Hwy 71,10
1.5,509 Forza Viola Way,10
1.0,18509 Mckay Cv,10
1.9,7201 Davenport Divide Rd,10
0.2,12029 Tulare Dr,10
1.6,12216 Musket Rim St,10
0.3,41 Lost Meadow Trl,10
0.6,105 Nautilus Ave,10
2.6,2758 Banning Tx,10
1.9,105 Tonkawa Rdg,10
1.9,15300 Snowmass Hts,10
0.9,35 Waterfall Dr,10
0.9,6 Chardon Ct,10
1.3,204 Everton Cv,10
1.5,16104 Maritime Alps Way,10
1.7,16033 Cinca Terra Dr,10
1.1,15204 Cabrillo Way,10
0.2,203 World Of Tennis Sq,10
0.7,52 Tiburon Dr,10
1.1,15204 Cabrillo Way,10
1.7,16033 Cinca Terra Dr,10
1.7,115 Aria Rdg,10
1.0,18509 Mckay Cv,10
1.9,7117 Davenport Divide Rd,10
1.7,16317 Rockies Run Smt,10
0.3,9 Butterfly Pl,10
1.7,16033 Cinca Terra Dr,10
0.7,136 Double Eagle Dr,10
1.7,16033 Cinca Terra Dr,10
1.7,16033 Cinca Terra Dr,10
1.0,16000 Villa Frontera Dr,10
1.1,4517 Pyrenees Pass,10
0.9,1 Tiburon Dr,10
1.0,4512 Spanish Oaks Club Blvd,10
1.5,3805 Serene Hills Dr,10
1.8,204 Black Wolf Run,10
0.7,576 Brentwood Dr,9
1.5,127 Lakota Pass,10
1.4,Golden Bear Dr,10
0.7,576 Brentwood Dr,9
1.2,211 Golden Bear Dr,10
4.3,1013 Hidden Hills Dr,10
4.3,1013 Hidden Hills Dr,10
0.6,151 Littleton Dr,9
0.7,576 Brentwood Dr,9
0.7,576 Brentwood Dr,9
0.7,576 Brentwood Dr,9
0.7,576 Brentwood Dr,9
0.7,576 Brentwood Dr,9
4.3,1013 Hidden Hills Dr,10
3.2,397 Emma Loop,9
9.7,7934 El Dorado Dr,10
4.3,1013 Hidden Hills Dr,10
4.3,1013 Hidden Hills Dr,10
2.0,13316 Evergreen Way,9
10.1,8701 W View Rd,10
6.5,580 Stone View Trl,10
5.8,6 Heritage Oaks Dr,10
0.6,558 Merion Dr,9
0.5,101 Pagosa Ct,9
4.9,12900 Wells Fargo St,10
0.7,576 Brentwood Dr,9
12.1,273 Jacksdaw Ln,10
0.8,241 Rugged Earth Dr,9
10.4,7011 Halesboro,10
1.5,11036 Arroyo Cyn,10
10.4,7020 Halesboro,10
4.1,7100 Smokey Hill Rd,9
10.4,7011 Halesboro,10
10.4,7011 Halesboro,10
10.6,10503 Superview Dr,10
10.4,7011 Halesboro,10
3.9,8309 Roan Ln,9
3.6,7216 S Brook Dr,9
4.0,7706 Fenton Cv,9
14.7,12619 Fitzhugh Rd UNIT C,10
2.4,6906 Covered Bridge Dr,9
3.3,7106 S Brook Dr,9
2.9,7303 Mowinkle Dr,9
3.5,7503 Dawn Hill Cir,9
3.4,7102 Whispering Creek Ct,9
4.1,7102 Seneca Cir,9
2.2,521 Brandon Way,10
2.3,817 Marly Way,10
0.7,903 Crystal Mountain Dr,10
2.6,1301 N Weston Ln,10
2.4,7805 Brightman Ln,10
1.8,200 N Lake Hills Dr APT A,10
0.4,9296 Scenic Bluff Dr,10
2.5,1108 Marly Way,10
2.4,1304 Canyon Edge Dr,10
2.4,10908 River Terrace Cir,10
3.2,(Undisclosed Address),10
3.1,2314 Bahama Rd,10
1.7,100 N Lake Hills Dr,10
3.2,2702 De Soto Dr,10
0.7,702 Crystal Mountain Dr,10
3.2,2604 Del Rio Dr,10
3.2,Edgewater Dr,10
2.7,1810 Miami Dr,10
2.3,901 Marly Way,10
2.2,433 Brandon Way,10
2.8,1814 Ski Slope Dr,10
3.3,2708 San Juan Dr,10
2.0,208 Brandon Way,10
2.5,1115 Marly Way,10
1.8,9703 Westward Dr,10
2.8,Tonto Ln,10
3.2,2601 San Juan Dr,10
2.2,708 Elder Cir,10
2.2,1004 Ogden Dr,10
1.1,Dominion Hl,10
0.8,10091 Circleview Dr,10
2.6,1605 Lipan Trl,10
1.1,1604 Acacia Bud Dr,10
0.8,2727 Creeks Edge Pkwy,10
0.9,10305 Indigo Broom Loop,10
2.0,700 Brandon Way,10
0.7,708 Crystal Mountain Dr,10
0.7,9001 Deer Shadow Pass,10
2.5,9121 Camelback Dr,10
2.0,9904 Lake Ridge Dr,10
0.7,9302 Creeks Edge Cir,10
1.9,402 N Laurelwood Dr # A,10
1.8,6118 Mountain Villa Cv,10
1.9,415 N Tumbleweed Trl,10
0.5,4509 Balcones Dr,10
1.1,6107 Bon Terra Dr,10
1.6,6310 Sprucewood Cv,10
1.3,4513 Colorado Xing,10
0.7,3407 Foothill Ter,10
0.8,6533 E Hill Dr APT 26,10
0.8,2607 Hancock Dr,10
0.7,4501 Placid Pl,10
0.8,2636 W 49th St,10
0.7,3409 Ledgestone Dr,10
0.7,5512 Oakwood Cv APT 192,10
0.5,1820 W 39th St,9
0.6,4600 Crestway Dr,10
0.4,1815 W 39th St,9
0.8,6612 E Hill Dr,10
0.5,5017 W Park Dr,10
0.8,3839 Dry Creek Dr APT 115,10
0.6,4800 Placid Pl,10
2.5,5727 N Scout Island Cir,10
0.6,4102 Idlewild Rd,9
0.1,3840 Far West Blvd APT 101,10
0.3,6501 E Hill Dr APT 125,10
0.9,7604 Long Point Dr,10
0.8,4457 Stony Meadow Ln,10
0.1,3310 Hancock Dr,10
0.6,3501 Balcones Dr,10
0.8,3839 Dry Creek Dr APT 115,10
0.9,2615 W 45th St,9
1.3,5003 Cedro Trl,10
0.6,3602 Laurel Ledge Ln,10
1.5,5205 Tortuga Trl,10
0.9,3408 Mount Bonnell Rd,10
1.4,6306 Gato Path,10
0.5,4201 N Hills Dr,10
1.8,6006 Twin Valley Cv,10
1.8,6006 Twin Valley Cv,10
0.5,7502 Stonecliff Dr,10
0.3,5211 Valley Oak Dr,10
1.4,4118 Edwards Mountain Dr,10
0.3,4619 Madrona Dr,10
2.2,5800 Tom Wooten Cv,10
1.7,5823 Westslope Dr,10
1.5,5821 Mount Bonnell Rd,10
1.7,4807 Fern Holw,10
1.1,6112 Mountainclimb Dr,10
0.9,3905 Balcones Dr,10
0.8,3404 Monte Vista Dr,10
2.3,5805 Harrington Cv,10
0.1,3302 Big Bend Dr,10
1.5,5205 Tortuga Trl,10
0.6,4507 Ridge Oak Dr,10
1.0,6615 Candle Ridge Cv,10
0.4,1821 W 39th St # B,9
0.2,7110 Spurlock Dr,10
1.6,6002 Upvalley Run,10
0.4,1821 W 39th St # A,9
1.0,6004 Marquesa Dr,10
0.5,4205 N Hills Dr,10
0.8,4404 Deepwoods Dr,10
0.1,5002 Balcones Dr,10
1.0,4907 Strass Dr,10
0.6,3710 Hidden Holw,10
1.2,5816 Gentle Breeze Ter,10
0.6,4405 Balcones Dr,10
0.7,3803 Green Trl N,10
1.4,5209 Valburn Cir,10
0.5,4802 W Frances Pl,10
1.5,5600 Lemonwood Dr,10
1.1,4307 Island Ave,10
1.2,4600 Island Cv,10
0.6,7603 Shadyrock Dr,10
2.5,5618 N Scout Island Cir,10
1.4,6802 Ladera Norte,10
0.2,5014 Highland Ct,10
1.7,4805 Palisade Dr,10
0.7,W 44TH St,10
1.2,5610 Bonnell Vista St,10
1.4,5318 Valburn Cir,10
2.4,5505 Courtyard Dr,10
1.2,6000 Mesa Dr,10
0.8,3511 Greystone Dr,10
0.3,3921 Sierra Dr,10
0.1,3203 Highland Ter W # A,10
0.4,6902 Mesa Dr,10
0.8,5921 Overlook Dr,10
0.1,5011 Balcones Dr # 2,10
0.8,3400 Mount Bonnell Rd,10
0.1,4902 Valley Oak Dr,10
1.5,4704 Palisade Dr,10
0.7,4508 Bull Creek Rd,10
0.5,6102 Highland Hills Dr,10
0.6,5720 Highland Hills Dr,10
1.0,3916 Glengarry Dr,10
0.8,3431 N Hills Dr APT 102,10
0.7,3302 Laurel Cir,10
0.8,6533 E Hill Dr APT 26,10
1.0,4910 Strass Dr,10
1.1,4405 Island Cv,10
1.6,5505 Lakemoore Dr,10
0.5,4101 Ridgelea Dr,9
0.4,5011 W Frances Pl,10
1.5,4216 Front Range Ln,10
2.7,12620 Monte Castillo Pkwy,9
2.7,12609 Monte Castillo Pkwy,9
4.2,14012 Skyline Dr,9
0.4,11904 Montclair Bnd,10
0.3,2213 Rio Mesa Dr,10
1.5,11716 Red Oak Valley Ln,10
1.9,11621 Hunters Green Trl,10
0.3,109 Dawn River Cv,10
2.0,12712 Cedar St,10
0.8,12100 Capitol Saddlery Trl,10
1.4,11601 Shadestone Ter,10
0.4,12216 Rayo De Luna Ln,10
0.8,3316 Oxsheer Dr,10
1.2,104 St Lucia,10
1.7,11508 Silver Lake Ct,10
2.0,11409 Woodland Hills Trl,10
1.2,12700 River Bnd,10
3.5,1612 Morning Moon Cir,9
0.4,N/a,10
0.5,600 Santaluz Path,10
0.8,3417 Zebecca Creek Dr,10
1.9,5118 Mansfield View Ct,10
0.6,12305 Fairway Cv,10
1.3,1501 Minnie Dr,10
1.1,1204 S Quinlan Park Rd,10
0.7,12817 Arbor Lake Cv,10
1.0,14308 Flat Top Ranch Rd,10
1.4,14618 Mansfield Dam Ct UNIT 10,9
1.2,12405 River Bnd TRLR 8,10
0.1,12709 Lipizzan Ct,10
1.5,13103 Mansfield Dr Tx,10
0.7,12204 Fairway Cv,10
4.0,13908 Skyline Dr,9
1.2,4121 Canyon Glen Cir,10
0.6,12712 Coralberry Cv,10
